
INSERT INTO `sonidos_geocerca` (`id`, `codsonido`, `detalle`, `nombre`, `url_imagen`, `url_sonido`, `pais`, `tipos`) VALUES
(1, 010, 'Pare', 'SR-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00010.mp3', 2, 1),
(2, 011, 'Ceda el paso', 'SR-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00011.mp3', 2, 1),
(3, 012, 'Siga de frente', 'SR-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00012.mp3', 2, 1),
(4, 013, 'No pase', 'SR-04', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-04.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00013.mp3', 2, 1),
(5, 014, 'Giro permitido', 'SR-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00014.mp3', 2, 1),
(6, 015, 'Giro no permitido', 'SR-06', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-06.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00015.mp3', 2, 1),
(7, 014, 'Giro permitido', 'SR-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00016.mp3', 2, 1),
(8, 015, 'Giro no permitido', 'SR-08', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-08.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00017.mp3', 2, 1),
(9, 018, 'Vuelta en U permitida', 'SR-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00018.mp3', 2, 1),
(10, 019, 'Prohibido voltear en U', 'SR-10', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-10.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00019.mp3', 2, 1),
(11, 020, 'Doble via', 'SR-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00020.mp3', 2, 1),
(12, 021, 'Tres carriles (uno en contraflujo)', 'SR-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00021.mp3', 2, 1),
(13, 022, 'Tres carriles (dos en contraflujo)', 'SR-13', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-13.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00022.mp3', 2, 1),
(14, 023, 'Prohibido el cambio de calzada', 'SR-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00023.mp3', 2, 1),
(15, 024, NULL, 'SR-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-15.jpg', NULL, 2, 1),
(16, 024, 'Circulacion prohibida de vehiculos automotores', 'SR-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00024.mp3', 2, 1),
(17, 025, 'Vehiculos pesados a la derecha', 'SR-17', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Colombia/SR-17.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00025.mp3', 2, 1),
